ExifTool Version Number         : 12.70
File Name                       : DJI_20230816113047_0003.JPG
Directory                       : W:/EDM/RSGIS/gcastill/DATA/Cynthia/20230816/DJI_202308161037_011_CynthiaP1B50mm75magl85s85s-no
File Size                       : 22 MB
File Modification Date/Time     : 2023:08:16 13:30:48-04:00
File Access Date/Time           : 2023:12:07 14:22:34-05:00
File Creation Date/Time         : 2023:08:16 13:30:48-04:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : default
Make                            : DJI
Camera Model Name               : ZenmuseP1
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : 07.00.01.10
Modify Date                     : 2023:08:16 11:30:47
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/1000
F Number                        : 4.0
Exposure Program                : Program AE
ISO                             : 800
Sensitivity Type                : Recommended Exposure Index
Exif Version                    : 0230
Date/Time Original              : 2023:08:16 11:30:47
Create Date                     : 2023:08:16 11:30:47
Components Configuration        : Y, Cb, Cr, -
Shutter Speed Value             : 1/1000
Aperture Value                  : 4.0
Exposure Compensation           : 0
Max Aperture Value              : 2.8
Metering Mode                   : Average
Light Source                    : Fluorescent
Flash                           : No Flash
Focal Length                    : 50.0 mm
AE Debug Info                   : (Binary data 4096 bytes, use -b option to extract)
AE Histogram Info               : (Binary data 4096 bytes, use -b option to extract)
AE Local Histogram              : (Binary data 2048 bytes, use -b option to extract)
AE Live View Histogram Info     : (Binary data 4096 bytes, use -b option to extract)
AE Live View Local Histogram    : (Binary data 2048 bytes, use -b option to extract)
AWB Debug Info                  : (Binary data 4096 bytes, use -b option to extract)
AF Debug Info                   : (Binary data 256 bytes, use -b option to extract)
Histogram                       : disable,
Xidiri                          : (Binary data 512 bytes, use -b option to extract)
Gimbal Degree                   : -895,-899,1800
Flight Degree                   : 899,-36,16
ADJ Debug Info                  : (Binary data 1024 bytes, use -b option to extract)
Sensor ID                       : 3XMDJ36001916F
Flight Speed                    : 0,53,0
Hyperlaps Debug Info            : (Binary data 8 bytes, use -b option to extract)
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 8192
Exif Image Height               : 5460
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Exposure Mode                   : Auto
White Balance                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 50 mm
Scene Capture Type              : Standard
Gain Control                    : None
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Device Setting Description      : (Binary data 4 bytes, use -b option to extract)
Serial Number                   : 3XMDJ36001916F
Lens Info                       : 50mm f/2.8
Lens Serial Number              : 01KY217G056P
GPS Version ID                  : 2.3.0.0
GPS Latitude Ref                : North
GPS Latitude                    : 53 deg 18' 5.71"
GPS Longitude Ref               : West
GPS Longitude                   : 115 deg 22' 56.02"
GPS Altitude Ref                : Above Sea Level
GPS Altitude                    : 1031.993 m
GPS Status                      : Measurement Active
GPS Map Datum                   : WGS-84
XP Comment                      : 0.9.142
XP Keywords                     : single
Compression                     : JPEG
X Resolution                    : 72
Y Resolution                    : 72
